,countryiso3code,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Unnamed: 0,date,Urban population,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,country
0,ETH,WOMENPOLVOICE,POLREPRES,PC,A,2019,38.8,801,2019,21.225,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),ET,Ethiopia
1,MOZ,WOMENPOLVOICE,POLREPRES,PC,A,2019,39.6,1451,2019,36.528,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),MZ,Mozambique
2,NGA,WOMENPOLVOICE,POLREPRES,PC,A,2019,5.6,1601,2019,51.157,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),NG,Nigeria
3,ZAF,WOMENPOLVOICE,POLREPRES,PC,A,2019,42.1,1951,2019,66.85600000000001,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),ZA,South Africa
4,TZA,WOMENPOLVOICE,POLREPRES,PC,A,2019,37.2,2051,2019,34.5,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),TZ,Tanzania
5,ZMB,WOMENPOLVOICE,POLREPRES,PC,A,2019,18.0,2201,2019,44.071999999999996,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),ZM,Zambia
6,AGO,WOMENPOLVOICE,POLREPRES,PC,A,2019,30.5,1,2019,66.17699999999999,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),AO,Angola
7,BEN,WOMENPOLVOICE,POLREPRES,PC,A,2019,7.2,51,2019,47.861000000000004,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),BJ,Benin
8,BWA,WOMENPOLVOICE,POLREPRES,PC,A,2019,9.5,101,2019,70.172,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),BW,Botswana
9,BFA,WOMENPOLVOICE,POLREPRES,PC,A,2019,11.0,151,2019,29.98,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),BF,Burkina Faso
10,BDI,WOMENPOLVOICE,POLREPRES,PC,A,2019,36.4,201,2019,13.366,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),BI,Burundi
11,CMR,WOMENPOLVOICE,POLREPRES,PC,A,2019,31.1,301,2019,56.968,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),CM,Cameroon
12,CAF,WOMENPOLVOICE,POLREPRES,PC,A,2019,8.6,351,2019,41.77,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),CF,Central African Republic
13,TCD,WOMENPOLVOICE,POLREPRES,PC,A,2019,12.8,401,2019,23.279,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),TD,Chad
14,COG,WOMENPOLVOICE,POLREPRES,PC,A,2019,11.3,501,2019,67.373,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),CG,Republic of Congo
15,CIV,WOMENPOLVOICE,POLREPRES,PC,A,2019,10.6,601,2019,51.239,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),CI,Ivory Coast
16,COD,WOMENPOLVOICE,POLREPRES,PC,A,2019,8.9,551,2019,45.04600000000001,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),CD,Democratic Republic of the Congo
